codigo_app,numero_cuenta,tfn_usuario,fecha_descarga,puntuacion_app,comentario_app
9665845,ES12 7894 5214 06 1974853645,+34 675 16 0693,2018-09-09,4,\N
4142789,ES12 7894 5214 06 1974853645,+34 675 16 0693,2019-04-12,4,\N
2425311,ES12 7894 5214 06 1974853645,+34 675 16 0693,2020-04-19,\N,\N
9233451,ES12 7894 5214 06 1974853645,+34 675 16 0693,2019-08-30,5,The best app of its kind
7412154,ES12 1245 9654 14 1423478952,+34 631 92 3867,2019-09-05,4,\N
1145896,ES12 1245 9654 14 1423478952,+34 631 92 3867,2019-01-21,\N,\N
6339852,ES12 9874 6521 33 2145200324,+34 695 22 22 25,2020-05-17,4,\N
9665845,ES12 9874 6521 33 2145200324,+34 695 22 22 25,2018-10-23,5,\N
1145896,ES12 9874 6521 33 2145200324,+34 695 22 22 25,2020-09-20,2,\N
7412154,ES12 1423 2587 11 1120123654,+34 669 18 48 45,2019-11-17,5,\N
7412154,ES12 2233 5426 11 6325478596,+34 632 12 00 01,2020-12-19,4,\N
2425311,ES12 2233 5426 11 6325478596,+34 632 12 00 01,2018-05-01,\N,\N
1116589,ES12 2233 5426 11 6325478596,+34 632 12 00 01,2020-01-03,4,\N
2078946,10136695,+234 1 5885940 ,2019-08-24,4,\N
7055632,10136695,+234 1 5885940 ,2019-05-06,\N,\N
4512003,88158513,+235 1 7894512,2020-03-10,2,\N
9665845,88158513,+235 1 7894512,2019-03-10,5,\N
7412154,88158513,+235 1 7894512,2020-10-24,\N,\N
3665266,41813336,+235 1 5236547,2018-04-28,\N,\N
4142789,41813336,+235 1 5236547,2019-12-17,4,\N
5421783,41813336,+235 1 5236547,2019-06-21,5,\N
9233451,94224026,+235 1 9641258,2020-06-07,4,\N
4587456,81587973,+235 1 4569852,2020-12-26,\N,\N
2425311,81587973,+235 1 4569852,2018-04-17,5,\N
2425311,28300785,+1 806-549-2321,2018-05-22,1,Terrible app. I would not recommend it to anyone
1145896,28300785,+1 806-549-2321,2018-03-29,\N,\N
2078946,44836175,+1 248-228-0831,2020-07-05,4,\N
7055632,56041578,+1 252-216-5462,2019-06-05,2,This app should not exist
9665845,56041578,+1 252-216-5462,2018-08-04,5,\N
7412154,56041578,+1 252-216-5462,2018-04-07,\N,\N
6339852,52960921,+1 323-687-7591,2019-04-04,3,\N
1116589,52960921,+1 323-687-7591,2020-10-16,4,\N
3456982,52960921,+1 323-687-7591,2020-11-06,5,\N
3665266,52960921,+1 323-687-7591,2018-09-04,4,\N
7055632,[iban],+33 04 52 25 14 58,2020-02-16,\N,\N
4512003,[iban],+33 04 52 25 14 58,2019-02-08,5,\N
9665845,[iban],+33 04 52 25 14 58,2020-08-19,3,\N
9233451,[iban],+33 04 52 25 14 58,2020-12-12,\N,\N
4587456,FR14 7845 1210 9654 7481 3M48 706,+33 01 32 33 47 85,2020-11-06,4,\N
2425311,FR14 7845 1210 9654 7481 3M48 706,+33 01 32 33 47 85,2019-08-08,4,\N
2425311,FR14 2451 4123 6541 7852 6L47 106,+33 04 64 85 97 12,2020-07-07,\N,\N
1145896,FR14 2336 5874 4512 2657 7M95 306,+33 02 32 22 17 92,2019-01-12,3,Other similar apps work remarkably better
2078946,FR14 2336 5874 4512 2657 7M95 306,+33 02 32 22 17 92,2018-02-21,\N,\N
7055632,FR14 2336 5874 4512 2657 7M95 306,+33 02 32 22 17 92,2020-03-26,4,\N
7055632,FR14 2002 4124 5621 3214 8K65 206,+33 02 64 55 89 32,2020-12-24,4,\N
4512003,FR14 2002 4124 5621 3214 8K65 206,+33 02 64 55 89 32,2020-01-06,1,It does not work as advertised
9665845,FR14 2002 4124 5621 3214 8K65 206,+33 02 64 55 89 32,2018-05-02,\N,\N
7412154,11004520,+58 2127207762,2018-10-22,5,\N
3665266,11004520,+58 2127207762,2019-05-21,4,\N
4142789,500700677179,+58 2127719376,2020-08-02,4,\N
5421783,747980763177,+58 2127205098,2019-12-08,2,The developers should have worked on a lot of aspects before releasing it to the public
7055632,747980763177,+58 2127205098,2019-04-02,\N,\N
4512003,28644969214,+58 2127207732,2018-11-03,5,\N
9665845,28644969214,+58 2127207732,2020-02-02,3,\N
7412154,28644969214,+58 2127207732,2019-01-10,4,\N
6339852,969165068,+58 2127204958,2020-06-18,1,\N
1116589,969165068,+58 2127204958,2018-12-15,\N,\N
3456982,[iban],+48 22 61 63 13,2018-02-18,3,\N
9233451,[iban],+48 22 61 63 13,2018-04-24,4,\N
4587456,[iban],+48 35 66 79 01,2018-11-10,4,\N
6339852,[iban],+48 35 66 79 01,2019-05-30,3,The ads are terribly annoying
1116589,[iban],+48 35 66 79 01,2019-12-06,\N,\N
3456982,[iban],+48 45 60 00 17,2019-01-14,5,Very much recommended
2078946,[iban],+48 45 60 00 17,2019-09-23,4,\N
7055632,[iban],+48 45 60 00 17,2018-12-31,3,\N
4512003,[iban],+48 32 45 87 10,2019-01-05,2,Do not waste time downloading this app
9665845,[iban],+48 32 45 87 10,2019-02-01,4,\N
7412154,[iban],+48 33 34 00 14,2020-12-10,5,\N
3456982,[iban],+49 06732 52 24 41,2020-09-30,4,\N
3665266,[iban],+49 06732 52 24 41,2019-07-01,\N,\N
4142789,[iban],+49 06732 52 24 41,2018-11-04,4,\N
5421783,[iban],+49 02932 98 49 68,2020-09-28,4,\N
9233451,[iban],+49 0941 11 11 66,2018-11-27,5,\N
4587456,[iban],+49 0941 11 11 66,2019-03-23,4,\N
2425311,[iban],+49 0384 64 60 67,2018-11-12,5,I recommend it to everyone
4587456,[iban],+49 0384 64 60 67,2019-05-18,\N,\N
2425311,[iban],+49 06387 81 40 76,2018-08-23,3,It freezes a lot
1145896,[iban],+49 06387 81 40 76,2018-03-15,4,\N
2078946,[iban],+49 06387 81 40 76,2018-07-07,2,\N
3456982,[iban],+49 06387 81 40 76,2019-10-28,4,\N
